# columns = TERM LEMMA POS PROB
# identifier = dumas1850c-41
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le trou de l'enfer
# title = XLI. Prudence de serpent et force de lion

↵↵↵	↵↵↵	PUNCTstruct
XLI	XLI	X
.	.	PUNCTsent
Prudence	prudence	VERB
de	de	DET
serpent	serpent	NOUN
et	et	CCONJ
force	force	NOUN
de	de	DET
lion	lion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
seniores	senior	NOUN
se	se	PRON
répandirent	répandre	VERB
dans	dans	ADP
la	le	DET
foule	foule	NOUN
et	et	CCONJ
annoncèrent	annoncer	VERB
la	le	DET
décision	décision	NOUN
prise	prendre	VERB
,	,	PUNCTclause
qui	qui	PRON
souleva	soulever	VERB
partout	partout	ADV
des	un	DET
hurrahs	hurrah	NOUN
enthousiastes	enthousiaste	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
fut	être	AUX
décidé	décider	VERB
que	que	SCONJ
les	le	DET
étudiants	étudiant	NOUN
auraient	avoir	AUX
le	le	DET
reste	reste	NOUN
du	du	ADP_DET
jour	jour	NOUN
pour	pour	ADP
faire	faire	AUX
leurs	leur	DET
préparatifs	préparatif	NOUN
,	,	PUNCTclause
que	que	SCONJ
ils	ils	PRON
ne	ne	ADV
parleraient	parler	VERB
à	à	ADP
personne	personne	NOUN
du	du	ADP_DET
projet	projet	NOUN
arrêté	arrêter	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
ils	ils	PRON
quitteraient	quitter	VERB
la	le	DET
ville	ville	NOUN
tranquillement	tranquillement	ADJ
et	et	CCONJ
silencieusement	silencieusement	ADV
dans	dans	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
afin que	afin que	SCONJ
les	le	DET
bourgeois	bourgeois	NOUN
fussent	être	VERB
inopinément	inopinément	ADV
frappés	frapper	VERB
à	à	ADP
leur	leur	DET
réveil	réveil	NOUN
de	de	DET
stupeur	stupeur	NOUN
et	et	CCONJ
de	de	DET
remords	remords	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
au moment où	au moment où	ADP
tout	tout	ADJ
venait	venir	VERB
de	de	DET
être	être	AUX
ainsi	ainsi	ADV
arrangé	arranger	VERB
,	,	PUNCTclause
un	un	DET
jeune	jeune	ADJ
renard	renard	NOUN
accourut	accourir	VERB
hors de	hors de	ADP
haleine	haleine	NOUN
.	.	PUNCTsent
Un	un	DET
greffier	greffier	NOUN
qui	qui	PRON
avait	avoir	AUX
assisté	assister	VERB
à	à	ADP
l'	le	DET
assemblée	assemblée	NOUN
du	du	ADP_DET
conseil	conseil	NOUN
académique	académique	ADJ
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
était	être	AUX
son	son	DET
parent	parent	NOUN
,	,	PUNCTclause
lui	lui	PRON
avait	avoir	AUX
révélé	révéler	VERB
le	le	DET
résultat	résultat	NOUN
de	de	DET
la	le	AUX
séance	séance	NOUN
.	.	PUNCTsent
Voici	voici	VERB
ce	ce	PRON
qui	qui	PRON
avait	avoir	AUX
été	être	AUX
résolu	résoudre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
les	le	DET
étudiants	étudiant	NOUN
résistaient	résister	VERB
,	,	PUNCTclause
ordre	ordre	NOUN
à	à	ADP
la	le	DET
milice	milice	NOUN
de	de	DET
faire	faire	AUX
feu	feu	NOUN
et	et	CCONJ
de	de	DET
les	le:PRON	PRON
réduire	réduire	VERB
par	par	ADP
la	le	DET
force	force	NOUN
,	,	PUNCTclause
quoi que	quoi que	SCONJ
il	il	PRON
en	en	PRON
pût	pouvoir	VERB
coûter	coûter	VERB
.	.	PUNCTsent
si	si	SCONJ
ils	ils	PRON
rentraient	rentrer	VERB
dans	dans	ADP
le	le	DET
devoir	devoir	NOUN
,	,	PUNCTclause
amnistie	amnistier	VERB
à	à	ADP
tous	tout	ADJ
,	,	PUNCTclause
excepté	excepté	ADP
à	à	ADP
Samuel	Samuel	PROPN
qui	qui	PRON
avait	avoir	AUX
tué	tuer	VERB
un	un	DET
soldat	soldat	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
on	on	PRON
regardait	regarder	VERB
comme	comme	ADP
le	le	DET
meneur	meneur	NOUN
de	de	DET
tout	tout	ADJ
ce	ce	NOUN
tumulte	tumulte	NOUN
et	et	CCONJ
comme	comme	ADP
l'	le	DET
instigateur	instigateur	NOUN
de	de	DET
Trichter	Trichter	PROPN
,	,	PUNCTclause
son	son	DET
renard	renard	NOUN
favori	favori	VERB
.	.	PUNCTsent
On	on	PRON
ne	ne	ADV
en	en	PRON
voulait	vouloir	VERB
que	que	SCONJ
à	à	ADP
Samuel	Samuel	PROPN
.	.	PUNCTsent
Un	un	DET
mandat	mandat	NOUN
de	de	DET
arrêt	arrêt	NOUN
était	être	AUX
lancé	lancer	VERB
contre	contre	ADP
lui	lui	PRON
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
milice	milice	NOUN
devait	devoir	VERB
être	être	AUX
déjà	déjà	ADV
en	en	ADP
chemin	chemin	NOUN
pour	pour	ADP
l'	le	DET
appréhender	appréhender	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
seul	seul	ADJ
cri	cri	NOUN
sortit	sortir	VERB
de	de	DET
toutes	tout	ADJ
les	le	DET
bouches	bouche	NOUN
:	:	PUNCTclause
«	«	PUNCTsent
Plutôt	plutôt	ADV
la	le	DET
bataille	bataille	NOUN
que	que	ADV
de	de	DET
livrer	livrer	NOUN
le	le	DET
roi	roi	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Trichter	Trichter	PROPN
surtout	surtout	ADV
fut	être	AUX
beau	beau	ADJ
de	de	DET
indignation	indignation	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
bien	bien	ADV
oui	oui	INTJ
!	!	PUNCTsent
que	que	SCONJ
nous	nous	PRON
laissions	laisser	VERB
toucher	toucher	VERB
mon	mon	DET
senior	senior	NOUN
,	,	PUNCTclause
celui	celui	PRON
qui	qui	PRON
vient	venir	VERB
de	de	DET
me	me	PRON
délivrer	délivrer	VERB
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
des	un	ADP_DET
étudiants	étudiant	NOUN
,	,	PUNCTclause
Samuel	Samuel	PROPN
Gelb	Gelb	PROPN
,	,	PUNCTclause
rien	rien	PRON
que	que	SCONJ
cela	cela	PRON
!	!	PUNCTsent
Canaille	canaille	NOUN
de	de	DET
conseil	conseil	NOUN
!	!	PUNCTsent
que	que	SCONJ
ils	ils	PRON
y	y	PRON
viennent	venir	VERB
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
se	se	PRON
posa	poser	VERB
devant	devant	ADP
Samuel	Samuel	PROPN
,	,	PUNCTclause
comme	comme	ADP
un	un	DET
dogue	dogue	NOUN
devant	devant	ADP
son	son	DET
maître	maître	NOUN
,	,	PUNCTclause
grinçant	grincer	VERB
des	un	DET
dents	dent	NOUN
et	et	CCONJ
grognant	grogner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
le	le	DET
brouhaha	brouhaha	NOUN
,	,	PUNCTclause
Samuel	Samuel	PROPN
avait	avoir	AUX
dit	dire	VERB
quelques	quelque	DET
mots	mot	NOUN
à	à	ADP
un	un	DET
étudiant	étudiant	NOUN
qui	qui	PRON
se	se	PRON
était	être	AUX
éloigné	éloigner	VERB
en	en	ADP
courant	courant	ADP
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bataille	bataille	NOUN
!	!	PUNCTsent
bataille	bataille	NOUN
!	!	PUNCTsent
criait	crier	VERB
la	le	DET
foule	foule	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
pas	pas	ADV
de	de	DET
bataille	bataille	NOUN
!	!	PUNCTsent
dit	dire	VERB
Samuel	Samuel	PROPN
.	.	PUNCTsent
l'	le	DET
Université	université	NOUN
a	avoir	AUX
fait	faire	AUX
ses	son	DET
preuves	preuve	NOUN
de	de	DET
bravoure	bravoure	NOUN
.	.	PUNCTsent
Nos	nos	DET
camarades	camarade	NOUN
sont	être	AUX
libres	libre	ADJ
;	;	PUNCTclause
donc	donc	ADV
l'	le	DET
honneur	honneur	NOUN
est	être	AUX
sauf	sauf	ADP
.	.	PUNCTsent
Le	le	DET
Verruf	Verruf	PROPN
est	être	AUX
prononcé	prononcer	VERB
.	.	PUNCTsent
Pour	pour	ADP
l'	le	DET
exécution	exécution	NOUN
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
avez	avoir	VERB
pas	pas	ADV
besoin	besoin	NOUN
de	de	DET
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
est-ce que	est-ce que	ADV
tu	tu	ADJ
veux	vouloir	NOUN
que	que	SCONJ
nous	nous	PRON
te	te	VERB
laissions	laisser	ADP
prendre	prendre	VERB
?	?	PUNCTsent
demanda	demander	VERB
Trichter	Trichter	PROPN
consterné	consterner	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	NOUN
!	!	PUNCTsent
repartit	repartir	VERB
en	en	ADP
souriant	sourire	NOUN
Samuel	Samuel	PROPN
,	,	PUNCTclause
ils	ils	PRON
ne	ne	ADV
me	me	PRON
tiennent	tenir	VERB
pas	pas	ADV
,	,	PUNCTclause
sois	être	DET
tranquille	tranquille	NOUN
!	!	PUNCTsent
Je	je	PRON
saurai	savoir	VERB
bien	bien	ADV
me	me	PRON
tirer	tirer	VERB
de	de	DET
leurs	leur	ADJ
griffes	griffe	NOUN
à	à	ADP
moi	moi	PRON
tout	tout	ADJ
seul	seul	ADJ
.	.	PUNCTsent
Çà	çà	ADJ
,	,	PUNCTclause
tout	tout	ADJ
est	être	AUX
bien	bien	ADV
convenu	convenir	VERB
:	:	PUNCTclause
demain	demain	ADV
matin	matin	NOUN
,	,	PUNCTclause
Heidelberg	Heidelberg	PROPN
ne	ne	ADV
sera	être	AUX
plus	plus	ADV
dans	dans	ADP
Heidelberg	Heidelberg	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
où	où	ADV
je	je	PRON
serai	être	PRON
.	.	PUNCTsent
quant à	quant à	ADP
formalités	formalité	NOUN
de	de	DET
usage	usage	NOUN
pour	pour	ADP
le	le	DET
départ	départ	NOUN
,	,	PUNCTclause
Trichter	Trichter	PROPN
les	le:PRON	PRON
connaît	connaître	VERB
aussi	aussi	ADV
bien	bien	ADV
que	que	SCONJ
son	son	DET
Comment	comment	NOUN
.	.	PUNCTsent
Moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
vais	aller	VERB
aller	aller	VERB
devant	devant	ADP
vous	vous	PRON
préparer	préparer	VERB
les	le	DET
logements	logement	NOUN
à	à	ADP
notre	notre	DET
Mont-Aventin	Mont-Aventin	PROPN
.	.	PUNCTsent
Vous	vous	PRON
trouverez	trouver	VERB
le	le	DET
drapeau	drapeau	NOUN
de	de	DET
l'	le	NOUN
Université	université	NOUN
tout	tout	ADJ
planté	planter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	ADV
?	?	PUNCTsent
demandèrent	demander	VERB
plusieurs	plusieurs	DET
voix	voix	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
Landeck	Landeck	PROPN
!	!	PUNCTsent
répondit	répondre	VERB
Samuel	Samuel	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
rumeurs	rumeur	NOUN
de	de	DET
la	le	AUX
foule	foule	NOUN
reprirent	reprendre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
Landeck	Landeck	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
va pour	va pour	ADP
Landeck	Landeck	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
qu'est-ce que	qu'est-ce que	ADV
Landeck	Landeck	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
que	que	ADV
importe	importer	VERB
!	!	PUNCTsent
Landeck	Landeck	PROPN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
encore	encore	ADV
,	,	PUNCTclause
Landeck	Landeck	PROPN
sera	être	AUX
pour	pour	ADP
nous	nous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hurrah	hurrah	NOUN
pour	pour	ADP
Landeck	Landeck	PROPN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bien	bien	ADV
!	!	PUNCTsent
reprit	reprendre	VERB
Samuel	Samuel	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
rangez	ranger	VERB
vous	vous	PRON
.	.	PUNCTsent
Voilà	voilà	VERB
mon	mon	DET
cheval	cheval	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
étudiant	étudiant	NOUN
auquel	auquel	ADP_PRON
il	il	PRON
avait	avoir	AUX
parlé	parler	VERB
bas	bas	ADJ
arrivait	arriver	VERB
à	à	ADP
cheval	cheval	NOUN
.	.	PUNCTsent
Il	il	PRON
descendit	descendre	VERB
.	.	PUNCTsent
Samuel	Samuel	PROPN
monta	monter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le	DET
drapeau	drapeau	NOUN
?	?	PUNCTsent
demanda	demander	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
qui	qui	PRON
portait	porter	VERB
le	le	DET
drapeau	drapeau	NOUN
universitaire	universitaire	ADJ
le	le	ADP
lui	lui	PRON
remit	remettre	VERB
.	.	PUNCTsent
Samuel	Samuel	PROPN
le	le	DET
roula	rouler	NOUN
autour de	autour de	ADP
la	le	DET
hampe	hampe	NOUN
,	,	PUNCTclause
l'	le	DET
accrocha	accrocher	NOUN
à	à	ADP
la	le	DET
selle	selle	NOUN
de	de	DET
son	son	NOUN
cheval	cheval	NOUN
,	,	PUNCTclause
prit	prendre	VERB
deux	deux	NUM
paires	pair	NOUN
de	de	DET
pistolets	pistolet	NOUN
et	et	CCONJ
un	un	DET
sabre	sabre	NOUN
et	et	CCONJ
,	,	PUNCTclause
disant	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
À	à	ADP
Landeck	Landeck	PROPN
demain	demain	ADV
!	!	PUNCTsent
»	»	PUNCTclause
,	,	PUNCTclause
il	il	PRON
piqua	piquer	VERB
des	un	DET
deux	deux	NUM
et	et	CCONJ
partit	partir	VERB
au	au	ADP_DET
galop	galop	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
détour	détour	NOUN
de	de	DET
la	la	NUM
première	premier	ADJ
rue	rue	NOUN
,	,	PUNCTclause
il	il	PRON
rencontra	rencontrer	VERB
une	un	DET
escouade	escouade	NOUN
de	de	DET
agents	agent	NOUN
que	que	SCONJ
il	il	PRON
bouscula	bousculer	PRON
.	.	PUNCTsent
Un	un	DET
de	de	DET
eux	eux	PRON
le	le	ADP
reconnut	reconnaître	VERB
sans doute	sans doute	ADV
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
entendit	entendre	VERB
une	un	DET
exclamation	exclamation	NOUN
,	,	PUNCTclause
puis	puis	CCONJ
quelques	quelque	DET
balles	balle	NOUN
sifflèrent	siffler	VERB
à	à	ADP
ses	son	DET
oreilles	oreille	NOUN
.	.	PUNCTsent
Samuel	Samuel	PROPN
rendait	rendre	VERB
toujours	toujours	ADV
ces	ce	DET
choses	choser	VERB
:	:	PUNCTclause
il	il	PRON
se	se	PRON
retourna	retourner	VERB
et	et	CCONJ
déchargea	décharger	VERB
,	,	PUNCTclause
sans	sans	ADP
se	se	PRON
arrêter	arrêter	VERB
,	,	PUNCTclause
deux	deux	NUM
de	de	DET
ses	son	NOUN
pistolets	pistolet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
les	le	DET
agents	agent	NOUN
de	de	DET
la	la	NUM
police	police	NOUN
étaient	être	AUX
à	à	ADP
pied	pied	NOUN
.	.	PUNCTsent
En	en	ADP
quelques	quelque	DET
bonds	bond	NOUN
,	,	PUNCTclause
Samuel	Samuel	PROPN
se	se	PRON
trouva	trouver	VERB
hors de	hors de	ADP
portée	portée	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
prenant	prendre	VERB
par	par	ADP
les	le	DET
rues	rue	NOUN
désertes	désert	ADJ
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
tarda	tarder	VERB
pas	pas	ADV
à	à	ADP
galoper	galoper	VERB
sur	sur	ADP
la	le	DET
grande	grand	NOUN
route	route	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
avait	avoir	AUX
bien	bien	ADV
fait	faire	AUX
de	de	DET
se	se	PRON
hâter	hâter	VERB
,	,	PUNCTclause
car	car	CCONJ
presque	presque	ADV
aussitôt	aussitôt	ADV
après	après	ADP
son	son	DET
départ	départ	NOUN
,	,	PUNCTclause
la	le	DET
troupe	troupe	NOUN
arriva	arriver	VERB
.	.	PUNCTsent
En	en	ADP
un	un	DET
moment	moment	NOUN
les	le	DET
issues	issue	NOUN
furent	être	AUX
cernées	cerner	DET
.	.	PUNCTsent
Douze	Douze	NUM
agents	agent	NOUN
de	de	DET
police	police	NOUN
se	se	PRON
avancèrent	avancer	VERB
,	,	PUNCTclause
escortés	escorter	VERB
de	de	DET
un	un	NUM
bataillon	bataillon	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'un	l'un	PRON
de	de	DET
eux	eux	PRON
demanda	demander	VERB
solennellement	solennellement	ADV
que	que	SCONJ
on	on	PRON
leur	leur	DET
livrât	livrer	NOUN
Samuel	Samuel	PROPN
Gelb	Gelb	PROPN
,	,	PUNCTclause
promettant	promettre	VERB
à	à	ADP
cette	ce	DET
condition	condition	NOUN
l'	le	DET
amnistie	amnistier	VERB
à	à	ADP
tous	tout	ADJ
.	.	PUNCTsent
Les	le	DET
groupes	groupe	NOUN
ne	ne	ADV
opposèrent	opposer	VERB
aucune	aucun	DET
résistance	résistance	NOUN
et	et	CCONJ
se	se	PRON
bornèrent	borner	VERB
à	à	ADP
dire	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Cherchez	chercher	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
l'	le	DET
investigation	investigation	NOUN
commença	commencer	VERB
.	.	PUNCTsent
Elle	elle	PRON
durait	durer	VERB
depuis	depuis	ADP
dix	dix	NUM
minutes	minute	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
un	un	DET
ordre	ordre	NOUN
arriva	arriver	VERB
du	du	ADP_DET
conseil	conseil	NOUN
académique	académique	ADJ
.	.	PUNCTsent
Un	un	DET
des	un	NOUN
agents	agent	NOUN
bousculés	bousculer	VERB
par	par	ADP
Samuel	Samuel	PROPN
avait	avoir	AUX
porté	porter	VERB
la	le	DET
nouvelle	nouveau	ADJ
que	que	SCONJ
il	il	PRON
était	être	AUX
parti	partir	VERB
de	de	DET
la	le:PRON	PRON
ville	ville	VERB
.	.	PUNCTsent
Le	le	DET
conseil	conseil	NOUN
acceptait	accepter	VERB
ce	ce	DET
départ	départ	NOUN
comme	comme	ADP
une	un	DET
première	premier	ADJ
satisfaction	satisfaction	NOUN
suffisante	suffisant	ADJ
et	et	CCONJ
ne	ne	ADV
exigeait	exiger	VERB
plus	plus	ADV
que	que	SCONJ
une	un	DET
chose	chose	NOUN
:	:	PUNCTclause
que	que	SCONJ
les	le	DET
étudiants	étudiant	NOUN
se	se	PRON
dispersassent	disperser	VERB
paisiblement	paisiblement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
fit	faire	AUX
les	le	DET
sommations	sommation	NOUN
.	.	PUNCTsent
Les	le	DET
étudiants	étudiant	NOUN
se	se	PRON
dispersèrent	disperser	VERB
et	et	CCONJ
rentrèrent	rentrer	VERB
sans	sans	ADP
bruit	bruit	NOUN
dans	dans	ADP
leurs	leur	DET
hôtels	hôtel	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
conseil	conseil	NOUN
fut	être	AUX
ravi	ravir	VERB
autant	autant	ADV
que	que	SCONJ
étonné	étonner	VERB
de	de	DET
cet	ce	NOUN
apaisement	apaisement	ADV
si	si	SCONJ
rapide	rapide	ADJ
.	.	PUNCTsent
Le	le	DET
reste	reste	NOUN
de	de	DET
la	la	NUM
journée	journée	NOUN
ne	ne	ADV
fit	faire	AUX
que	que	SCONJ
le	le	DET
confirmer	confirmer	NOUN
dans	dans	ADP
son	son	DET
ravissement	ravissement	NOUN
et	et	CCONJ
dans	dans	ADP
sa	son	DET
surprise	surprise	NOUN
.	.	PUNCTsent
Pas	pas	ADV
une	un	DET
provocation	provocation	NOUN
,	,	PUNCTclause
pas	pas	ADV
une	un	DET
querelle	querelle	PRON
,	,	PUNCTclause
pas	pas	ADV
une	un	DET
menace	menace	NOUN
.	.	PUNCTsent
Les	le	DET
étudiants	étudiant	NOUN
semblaient	sembler	VERB
avoir	avoir	AUX
oublié	oublier	VERB
tout	tout	ADJ
à	à	ADP
fait	faire	AUX
leur	leur	DET
colère	colère	NOUN
du	du	ADP_DET
matin	matin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
nuit	nuit	NOUN
vint	venir	VERB
.	.	PUNCTsent
Les	le	DET
bourgeois	bourgeois	NOUN
se	se	PRON
couchèrent	coucher	VERB
avec	avec	ADP
orgueil	orgueil	NOUN
.	.	PUNCTsent
À	à	ADP
dix	dix	NUM
heures	heure	NOUN
,	,	PUNCTclause
comme	comme	ADP
de	de	DET
habitude	habitude	NOUN
,	,	PUNCTclause
toute	tout	ADJ
la	le	DET
ville	ville	NOUN
dormait	dormir	VERB
avec	avec	ADP
bonheur	bonheur	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
à	à	ADP
minuit	minuit	NOUN
,	,	PUNCTclause
quelqu'un	quelqu'un	PRON
qui	qui	PRON
aurait	avoir	AUX
été	être	AUX
éveillé	éveiller	VERB
aurait	avoir	AUX
vu	vu	ADP
un	un	DET
étrange	étrange	ADJ
spectacle	spectacle	NOUN
.	.	PUNCTsent
